%%MatrixMarket matrix coordinate real general
         63         62 -1.7777777778E+00
         63         93 -1.7777777778E+00
         63         97  1.7777777778E+00
         63         99  1.4800714907E-16
         63        120  5.7560123931E-17
         64         64  1.7777777778E+01
         64          6  0.0000000000E+00
         64         12 -1.8478023744E-16
         64         13 -5.7636509362E-15
         64         14  1.5692372938E-14
         64         18  2.0655911180E+00
         64         21 -2.0655911180E+00
         64         24 -4.1311822360E+00
         64         25  2.0655911180E+00
         64         28 -2.0655911180E+00
         64         58 -1.7777777778E+00
         64         61 -2.1372199588E-14
         64         65 -1.7777777778E+00
         64         68 -3.5531200429E-15
         64        100  7.0272836893E-02
         64        103  7.0272836893E-02
         65         65  1.6000000000E+01
         65          3  0.0000000000E+00
         65          6  0.0000000000E+00
         65         12  1.1346173935E-14
         65         14 -4.6366448007E-15
         65         24  4.1311822360E+00
         65         25 -2.0655911180E+00
         65         26 -2.0655911180E+00
         65         27  0.0000000000E+00
         65         28 -4.1311822360E+00
         65         64 -1.7777777778E+00
         65         66 -9.4734197700E-15
         65         67  0.0000000000E+00
         65         68  1.7777777778E+00
         65        101  7.0272836893E-02
         65        103 -1.0873192537E-16
         66         66  1.7777777778E+01
         66          3  0.0000000000E+00
         66          6  0.0000000000E+00
         66          7  0.0000000000E+00
         66         12  8.7023758425E-15
         66         25 -2.0655911180E+00
         66         26 -4.1311822360E+00
         66         27  0.0000000000E+00
         66         30 -2.0655911180E+00
         66         31  0.0000000000E+00
         66         65 -9.4734197700E-15
         66         67  0.0000000000E+00
         66         70  8.3353933124E-15
         66         71  0.0000000000E+00
         66        101  7.0272836893E-02
         66        104  7.0272836893E-02
         67         67  1.0000000000E+00
         68         68  1.7777777778E+01
         68          2  2.3090575540E-15
         68          6  0.0000000000E+00
         68         12 -9.1859571165E-15
         68         14  5.9524325573E-15
         68         22 -2.0655911180E+00
         68         24 -2.0655911180E+00
         68         25  2.0655911180E+00
         68         28 -4.1311822360E+00
         68         29  2.0655911180E+00
         68         62  8.6001648003E-16
         68         64 -3.5531200429E-15
         68         65  1.7777777778E+00
         68         69  1.7777777778E+00
         68        102  7.0272836893E-02
         68        103  7.0272836893E-02
         69         69  1.4222222222E+01
         69          2 -1.9144503149E-15
         69         12  6.1369095569E-15
         69         14 -2.0831318441E-15
         69         15 -2.1375215237E-15
         69         22  4.1311822360E+00
         69         28 -4.1311822360E+00
         69         29 -2.0559036312E-14
         69         32 -4.1311822360E+00
         69         33  4.1311822360E+00
         69         62 -1.7777777778E+00
         69         68  1.7777777778E+00
         69         72  1.7777777778E+00
         69         73 -1.7777777778E+00
         69        102  3.6984846609E-17
         69        105  4.1838260693E-16
         70         70  1.6000000000E+01
         70          3  0.0000000000E+00
         70          7  0.0000000000E+00
         70         12  2.1851808913E-16
         70         15  6.6887515221E-15
         70         26 -2.0655911180E+00
         70         30 -2.0655911180E+00
         70         31  0.0000000000E+00
         70         32 -4.1311822360E+00
         70         34  4.1311822360E+00
         70         66  8.3353933124E-15
         70         71  0.0000000000E+00
         70         72  1.7777777778E+00
         70         74 -1.7777777778E+00
         70        104  7.0272836893E-02
         70        106 -1.5298262060E-17
         71         71  1.0000000000E+00
         72         72  1.7777777778E+01
         72          2 -8.4045946336E-15
         72          7  0.0000000000E+00
         72         12 -8.1728786065E-15
         72         15  1.5747538500E-14
         72         29  2.0655911180E+00
         72         30  2.0655911180E+00
         72         32 -4.1311822360E+00
         72         33 -2.0655911180E+00
         72         34 -2.0655911180E+00
         72         69  1.7777777778E+00
         72         70  1.7777777778E+00
         72         73 -2.8548703386E-14
         72         74 -3.5964409077E-15
         72        105  7.0272836893E-02
         72        106  7.0272836893E-02
         73         73  1.7777777778E+01
         73          2 -6.7783235622E-15
         73         11 -2.8215599209E-15
         73         12 -7.7898079561E-15
         73         15  1.7436464599E-14
         73         29  2.0655911180E+00
         73         32 -2.0655911180E+00
         73         33 -4.1311822360E+00
         73         38 -2.0655911180E+00
         73         39  2.0655911180E+00
         73         69 -1.7777777778E+00
         73         72 -2.8548703386E-14
         73         78 -1.7668517745E-14
         73         79 -1.7777777778E+00
         73        105  7.0272836893E-02
         73        108  7.0272836893E-02
         74         74  1.7777777778E+01
         74          7  0.0000000000E+00
         74         11  6.0602242761E-15
         74         12  2.0379782118E-16
         74         15  2.7815206735E-15
         74         30  2.0655911180E+00
         74         32 -2.0655911180E+00
         74         34 -4.1311822360E+00
         74         35  2.0655911180E+00
         74         38 -2.0655911180E+00
         74         70 -1.7777777778E+00
         74         72 -3.5964409077E-15
         74         75 -1.7777777778E+00
         74         78  1.2723837554E-14
         74        106  7.0272836893E-02
         74        109  7.0272836893E-02
         75         75  1.6000000000E+01
         75          4  0.0000000000E+00
         75          7  0.0000000000E+00
         75         11  7.7362960144E-16
         75         15  1.1376363989E-15
         75         34  4.1311822360E+00
         75         35 -2.0655911180E+00
         75         36 -2.0655911180E+00
         75         37  0.0000000000E+00
         75         38 -4.1311822360E+00
         75         74 -1.7777777778E+00
         75         76  1.3719974982E-14
         75         77  0.0000000000E+00
         75         78  1.7777777778E+00
         75        107  7.0272836893E-02
         75        109 -3.6224295726E-16
         76         76  1.7777777778E+01
         76          4  0.0000000000E+00
         76          7  0.0000000000E+00
         76          8  0.0000000000E+00
         76         11  1.7176472918E-15
         76         35 -2.0655911180E+00
         76         36 -4.1311822360E+00
         76         37  0.0000000000E+00
         76         40 -2.0655911180E+00
         76         41  0.0000000000E+00
         76         75  1.3719974982E-14
         76         77  0.0000000000E+00
         76         80  1.6306671725E-14
         76         81  0.0000000000E+00
         76        107  7.0272836893E-02
         76        110  7.0272836893E-02
         77         77  1.0000000000E+00
         78         78  1.7777777778E+01
         78          2 -3.2420575691E-15
         78          7  0.0000000000E+00
         78         11 -7.2847001868E-15
         78         15  2.7024179606E-15
         78         33 -2.0655911180E+00
         78         34 -2.0655911180E+00
         78         35  2.0655911180E+00
         78         38 -4.1311822360E+00
         78         39  2.0655911180E+00
         78         73 -1.7668517745E-14
         78         74  1.2723837554E-14
         78         75  1.7777777778E+00
         78         79  1.7777777778E+00
         78        108  7.0272836893E-02
         78        109  7.0272836893E-02
         79         79  1.4222222222E+01
         79          2  4.3583097743E-15
         79         11  1.0439023777E-14
         79         15 -7.7441477981E-15
         79         16 -7.0236243037E-15
         79         33  4.1311822360E+00
         79         38 -4.1311822360E+00
         79         39 -5.5420039285E-14
         79         42 -4.1311822360E+00
         79         43  4.1311822360E+00
         79         73 -1.7777777778E+00
         79         78  1.7777777778E+00
         79         82  1.7777777778E+00
         79         83 -1.7777777778E+00
         79        108  3.1429919838E-16
         79        111  2.3821276982E-16
         80         80  1.6000000000E+01
         80          4  0.0000000000E+00
         80          8  0.0000000000E+00
         80         11  1.6300693790E-16
         80         16  9.1447032238E-16
         80         36 -2.0655911180E+00
         80         40 -2.0655911180E+00
         80         41  0.0000000000E+00
         80         42 -4.1311822360E+00
         80         44  4.1311822360E+00
         80         76  1.6306671725E-14
         80         81  0.0000000000E+00
         80         82  1.7777777778E+00
         80         84 -1.7777777778E+00
         80        110  7.0272836893E-02
         80        112  3.3515399657E-17
         81         81  1.0000000000E+00
         82         82  1.7777777778E+01
         82          2 -2.7702127837E-15
         82          8  0.0000000000E+00
         82         11 -9.1720793287E-15
         82         16  5.3001765303E-15
         82         39  2.0655911180E+00
         82         40  2.0655911180E+00
         82         42 -4.1311822360E+00
         82         43 -2.0655911180E+00
         82         44 -2.0655911180E+00
         82         79  1.7777777778E+00
         82         80  1.7777777778E+00
         82         83 -1.5238217377E-14
         82         84  4.1074188271E-15
         82        111  7.0272836893E-02
         82        112  7.0272836893E-02
         83         83  1.7777777778E+01
         83          2 -8.1105911917E-15
         83         10 -8.7334975271E-15
         83         11 -2.4884930135E-15
         83         16  1.9272842193E-14
         83         39  2.0655911180E+00
         83         42 -2.0655911180E+00
         83         43 -4.1311822360E+00
         83         48 -2.0655911180E+00
         83         49  2.0655911180E+00
         83         79 -1.7777777778E+00
         83         82 -1.5238217377E-14
         83         88 -2.9060494034E-14
         83         89 -1.7777777778E+00
         83        111  7.0272836893E-02
         83        114  7.0272836893E-02
         84         84  1.7777777778E+01
         84          8  0.0000000000E+00
         84         10 -4.6002359365E-17
         84         11  5.5328683394E-15
         84         16  5.3950543848E-15
         84         40  2.0655911180E+00
         84         42 -2.0655911180E+00
         84         44 -4.1311822360E+00
         84         45  2.0655911180E+00
         84         48 -2.0655911180E+00
         84         80 -1.7777777778E+00
         84         82  4.1074188271E-15
         84         85 -1.7777777778E+00
         84         88 -5.2739657310E-15
         84        112  7.0272836893E-02
         84        115  7.0272836893E-02
         85         85  1.6000000000E+01
         85          5  0.0000000000E+00
         85          8  0.0000000000E+00
         85         10 -7.3410016198E-17
         85         16  6.6876300504E-15
         85         44  4.1311822360E+00
         85         45 -2.0655911180E+00
         85         46 -2.0655911180E+00
         85         47  0.0000000000E+00
         85         48 -4.1311822360E+00
         85         84 -1.7777777778E+00
         85         86  9.9414427428E-15
         85         87  0.0000000000E+00
         85         88  1.7777777778E+00
         85        113  7.0272836893E-02
         85        115  8.2087656984E-17
         86         86  1.7777777778E+01
         86          5  0.0000000000E+00
         86          8  0.0000000000E+00
         86          9  0.0000000000E+00
         86         10  7.9807308765E-15
         86         45 -2.0655911180E+00
         86         46 -4.1311822360E+00
         86         47  0.0000000000E+00
         86         50 -2.0655911180E+00
         86         51  0.0000000000E+00
         86         85  9.9414427428E-15
         86         87  0.0000000000E+00
         86         90 -9.5536689420E-15
         86         91  0.0000000000E+00
         86        113  7.0272836893E-02
         86        116  7.0272836893E-02
         87         87  1.0000000000E+00
         88         88  1.7777777778E+01
         88          2 -8.9597061460E-15
         88          8  0.0000000000E+00
         88         10 -9.1720793287E-15
         88         16  1.7401607499E-14
         88         43 -2.0655911180E+00
         88         44 -2.0655911180E+00
         88         45  2.0655911180E+00
         88         48 -4.1311822360E+00
         88         49  2.0655911180E+00
         88         83 -2.9060494034E-14
         88         84 -5.2739657310E-15
         88         85  1.7777777778E+00
         88         89  1.7777777778E+00
         88        114  7.0272836893E-02
         88        115  7.0272836893E-02
         89         89  1.4222222222E+01
         89          2 -1.7479168612E-15
         89         10  5.7760870739E-15
         89         16 -2.1386429953E-15
         89         17 -1.9154769188E-15
         89         43  4.1311822360E+00
         89         48 -4.1311822360E+00
         89         49 -1.9226768682E-14
         89         52 -4.1311822360E+00
         89         53  4.1311822360E+00
         89         83 -1.7777777778E+00
         89         88  1.7777777778E+00
         89         92  1.7777777778E+00
         89         93 -1.7777777778E+00
         89        114  3.6311286009E-16
         89        117  5.7560123931E-17
         90         90  1.6000000000E+01
         90          5  0.0000000000E+00
         90          9  0.0000000000E+00
         90         10  1.1308196048E-14
         90         17 -4.6910344804E-15
         90         46 -2.0655911180E+00
         90         50 -2.0655911180E+00
         90         51  0.0000000000E+00
         90         52 -4.1311822360E+00
         90         54  4.1311822360E+00
         90         86 -9.5536689420E-15
         90         91  0.0000000000E+00
         90         92  1.7777777778E+00
         90         94 -1.7777777778E+00
         90        116  7.0272836893E-02
         90        118 -8.4687201099E-17
         91         91  1.0000000000E+00
         92         92  1.7777777778E+01
         92          2  2.7809023395E-15
         92          9  0.0000000000E+00
         92         10 -8.7071734371E-15
         92         17  5.1587864026E-15
         92         49  2.0655911180E+00
         92         50  2.0655911180E+00
         92         52 -4.1311822360E+00
         92         53 -2.0655911180E+00
         92         54 -2.0655911180E+00
         92         89  1.7777777778E+00
         92         90  1.7777777778E+00
         92         93  6.0902549822E-15
         92         94 -4.8176862348E-15
         92        117  7.0272836893E-02
         92        118  7.0272836893E-02
         93         93  1.7777777778E+01
         93          2 -8.7212138553E-15
         93         10  2.7573107778E-15
         93         13 -2.7938043453E-15
         93         17  8.7489694309E-15
         93         23  2.0655911180E+00
         93         49  2.0655911180E+00
         93         52 -2.0655911180E+00
         93         53 -4.1311822360E+00
         93         57 -2.0655911180E+00
         93         63 -1.7777777778E+00
         93         89 -1.7777777778E+00
         93         92  6.0902549822E-15
         93         97 -1.0785134992E-14
         93        117  7.0272836893E-02
         93        120  7.0272836893E-02
         94         94  1.7777777778E+01
         94          9  0.0000000000E+00
         94         10 -7.3757934981E-17
         94         13 -5.5693619069E-15
         94         17  1.4966218369E-14
         94         50  2.0655911180E+00
         94         52 -2.0655911180E+00
         94         54 -4.1311822360E+00
         94         55  2.0655911180E+00
         94         57 -2.0655911180E+00
         94         90 -1.7777777778E+00
         94         92 -4.8176862348E-15
         94         95 -1.7777777778E+00
         94         97 -2.1471031604E-14
         94        118  7.0272836893E-02
         94        121  7.0272836893E-02
         95         95  1.6000000000E+01
         95          1  0.0000000000E+00
         95          9  0.0000000000E+00
         95         13  8.3697149815E-15
         95         17  1.2486587014E-15
         95         19 -2.0655911180E+00
         95         54  4.1311822360E+00
         95         55 -2.0655911180E+00
         95         56  0.0000000000E+00
         95         57 -4.1311822360E+00
         95         59 -1.2194310249E-14
         95         94 -1.7777777778E+00
         95         96  0.0000000000E+00
         95         97  1.7777777778E+00
         95        119  7.0272836893E-02
         95        121  3.3273995267E-17
         96         96  1.0000000000E+00
         97         97  1.7777777778E+01
         97          2 -2.4371458763E-15
         97          9  0.0000000000E+00
         97         13 -8.4296176810E-15
         97         17  1.6205505498E-14
         97         23  2.0655911180E+00
         97         53 -2.0655911180E+00
         97         54 -2.0655911180E+00
         97         55  2.0655911180E+00
         97         57 -4.1311822360E+00
         97         63  1.7777777778E+00
         97         93 -1.0785134992E-14
         97         94 -2.1471031604E-14
         97         95  1.7777777778E+00
         97        120  7.0272836893E-02
         97        121  7.0272836893E-02
         98         98  1.1111111111E-02
         98          1  0.0000000000E+00
         98          6  0.0000000000E+00
         98         13  6.0846611766E-17
         98         18 -1.6329931619E-01
         98         19 -1.6329931619E-01
         98         20  0.0000000000E+00
         98         58  7.0272836893E-02
         98         59  7.0272836893E-02
         98         60  0.0000000000E+00
         99         99  1.1111111111E-02
         99          2  4.3435478958E-17
         99         13 -1.0965180315E-16
         99         14  6.5416354516E-17
         99         21 -1.6329931619E-01
         99         22 -1.6329931619E-01
         99         23  2.9805395348E-16
         99         61  7.0272836893E-02
         99         62  7.0272836893E-02
         99         63  1.4800714907E-16
        100        100  1.1111111111E-02
        100          6  0.0000000000E+00
        100         13 -2.1460257345E-16
        100         14  3.5684989848E-16
        100         18  1.3041935695E-15
        100         21 -1.6329931619E-01
        100         24 -1.6329931619E-01
        100         58 -1.1587410718E-17
        100         61  7.0272836893E-02
        100         64  7.0272836893E-02
        101        101  1.1111111111E-02
        101          3  0.0000000000E+00
        101          6  0.0000000000E+00
        101         12  6.1149002528E-17
        101         25 -1.6329931619E-01
        101         26 -1.6329931619E-01
        101         27  0.0000000000E+00
        101         65  7.0272836893E-02
        101         66  7.0272836893E-02
        101         67  0.0000000000E+00
        102        102  1.1111111111E-02
        102          2  2.5507174303E-16
        102         12  3.2923323627E-16
        102         14 -5.8683967245E-16
        102         22 -1.6329931619E-01
        102         28 -1.6329931619E-01
        102         29 -2.1305589129E-15
        102         62  7.0272836893E-02
        102         68  7.0272836893E-02
        102         69  3.6984846609E-17
        103        103  1.1111111111E-02
        103          6  0.0000000000E+00
        103         12  2.2428246597E-16
        103         14 -2.9887557544E-16
        103         24 -1.6329931619E-01
        103         25 -1.1105415090E-15
        103         28 -1.6329931619E-01
        103         64  7.0272836893E-02
        103         65 -1.0873192537E-16
        103         68  7.0272836893E-02
        104        104  1.1111111111E-02
        104          3  0.0000000000E+00
        104          7  0.0000000000E+00
        104         12 -6.2753621743E-16
        104         26 -1.6329931619E-01
        104         30 -1.6329931619E-01
        104         31  0.0000000000E+00
        104         66  7.0272836893E-02
        104         70  7.0272836893E-02
        104         71  0.0000000000E+00
        105        105  1.1111111111E-02
        105          2 -4.1626624218E-16
        105         12 -3.0741027942E-16
        105         15  7.2320387721E-16
        105         29  2.7991353589E-15
        105         32 -1.6329931619E-01
        105         33 -1.6329931619E-01
        105         69  4.1838260693E-16
        105         72  7.0272836893E-02
        105         73  7.0272836893E-02
        106        106  1.1111111111E-02
        106          7  0.0000000000E+00
        106         12  3.9534415780E-17
        106         15 -3.6273301876E-16
        106         30 -1.4058343468E-15
        106         32 -1.6329931619E-01
        106         34 -1.6329931619E-01
        106         70 -1.5298262060E-17
        106         72  7.0272836893E-02
        106         74  7.0272836893E-02
        107        107  1.1111111111E-02
        107          4  0.0000000000E+00
        107          7  0.0000000000E+00
        107         11 -7.0039460343E-16
        107         35 -1.6329931619E-01
        107         36 -1.6329931619E-01
        107         37  0.0000000000E+00
        107         75  7.0272836893E-02
        107         76  7.0272836893E-02
        107         77  0.0000000000E+00
        108        108  1.1111111111E-02
        108          2 -2.1503831896E-16
        108         11  1.0718863134E-16
        108         15  1.0911176671E-16
        108         33 -1.6329931619E-01
        108         38 -1.6329931619E-01
        108         39  5.5093373406E-16
        108         73  7.0272836893E-02
        108         78  7.0272836893E-02
        108         79  3.1429919838E-16
        109        109  1.1111111111E-02
        109          7  0.0000000000E+00
        109         11  4.8969515780E-16
        109         15 -1.0878474317E-15
        109         34 -1.6329931619E-01
        109         35 -4.0564918181E-15
        109         38 -1.6329931619E-01
        109         74  7.0272836893E-02
        109         75 -3.6224295726E-16
        109         78  7.0272836893E-02
        110        110  1.1111111111E-02
        110          4  0.0000000000E+00
        110          8  0.0000000000E+00
        110         11 -6.3100566439E-16
        110         36 -1.6329931619E-01
        110         40 -1.6329931619E-01
        110         41  0.0000000000E+00
        110         76  7.0272836893E-02
        110         80  7.0272836893E-02
        110         81  0.0000000000E+00
        111        111  1.1111111111E-02
        111          2 -1.9769108420E-16
        111         11  9.3310843535E-17
        111         16  1.0011082404E-16
        111         39  5.3397634621E-16
        111         42 -1.6329931619E-01
        111         43 -1.6329931619E-01
        111         79  2.3821276982E-16
        111         82  7.0272836893E-02
        111         83  7.0272836893E-02
        112        112  1.1111111111E-02
        112          8  0.0000000000E+00
        112         11  4.5847013523E-16
        112         16 -9.9449968931E-16
        112         40 -3.3240486644E-15
        112         42 -1.6329931619E-01
        112         44 -1.6329931619E-01
        112         80  3.3515399657E-17
        112         82  7.0272836893E-02
        112         84  7.0272836893E-02
        113        113  1.1111111111E-02
        113          5  0.0000000000E+00
        113          8  0.0000000000E+00
        113         10 -6.2753621743E-16
        113         45 -1.6329931619E-01
        113         46 -1.6329931619E-01
        113         47  0.0000000000E+00
        113         85  7.0272836893E-02
        113         86  7.0272836893E-02
        113         87  0.0000000000E+00
        114        114  1.1111111111E-02
        114          2 -4.3014402998E-16
        114         10 -3.3429849329E-16
        114         16  7.6277519186E-16
        114         43 -1.6329931619E-01
        114         48 -1.6329931619E-01
        114         49  2.9487114248E-15
        114         83  7.0272836893E-02
        114         88  7.0272836893E-02
        114         89  3.6311286009E-16
        115        115  1.1111111111E-02
        115          8  0.0000000000E+00
        115         10  1.5248287116E-17
        115         16 -3.2142698063E-16
        115         44 -1.6329931619E-01
        115         45 -1.1868693420E-15
        115         48 -1.6329931619E-01
        115         84  7.0272836893E-02
        115         85  8.2087656984E-17
        115         88  7.0272836893E-02
        116        116  1.1111111111E-02
        116          5  0.0000000000E+00
        116          9  0.0000000000E+00
        116         10  5.7377164814E-17
        116         46 -1.6329931619E-01
        116         50 -1.6329931619E-01
        116         51  0.0000000000E+00
        116         86  7.0272836893E-02
        116         90  7.0272836893E-02
        116         91  0.0000000000E+00
        117        117  1.1111111111E-02
        117          2  2.5680646650E-16
        117         10  3.2836587453E-16
        117         17 -5.8477762368E-16
        117         49 -2.1136015250E-15
        117         52 -1.6329931619E-01
        117         53 -1.6329931619E-01
        117         89  5.7560123931E-17
        117         92  7.0272836893E-02
        117         93  7.0272836893E-02
        118        118  1.1111111111E-02
        118          9  0.0000000000E+00
        118         10  2.2775191292E-16
        118         17 -3.0028297362E-16
        118         50 -1.1144008029E-15
        118         52 -1.6329931619E-01
        118         54 -1.6329931619E-01
        118         90 -8.4687201099E-17
        118         92  7.0272836893E-02
        118         94  7.0272836893E-02
        119        119  1.1111111111E-02
        119          1  0.0000000000E+00
        119          9  0.0000000000E+00
        119         13  5.3907717862E-17
        119         19 -1.6329931619E-01
        119         55 -1.6329931619E-01
        119         56  0.0000000000E+00
        119         59  7.0272836893E-02
        119         95  7.0272836893E-02
        119         96  0.0000000000E+00
        120        120  1.1111111111E-02
        120          2  6.0782713718E-17
        120         13 -9.9243462298E-17
        120         17  3.9722827671E-17
        120         23  1.6235567544E-16
        120         53 -1.6329931619E-01
        120         57 -1.6329931619E-01
        120         63  5.7560123931E-17
        120         93  7.0272836893E-02
        120         97  7.0272836893E-02
        121        121  1.1111111111E-02
        121          9  0.0000000000E+00
        121         13 -2.0853104128E-16
        121         17  3.5891194725E-16
        121         54 -1.6329931619E-01
        121         55  1.3142120635E-15
        121         57 -1.6329931619E-01
        121         94  7.0272836893E-02
        121         95  3.3273995267E-17
        121         97  7.0272836893E-02
